@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.057409,0.018725,3.260216,0.193384,0.227546,0.387032,0.003452,0.054900,-26.230897,1.950331,0.213598,0.259156,0.185220,-0.053930,-0.179775,0.153936,-0.109160,-0.275677,-0.048676,-0.051944,-0.360523,0.089668,0.004535,0.012126,0.003009,0.004296,0.008958,0.004113,0.000852,0.000728,0.009280,0.090559,0.007875,0.037603,0.017403,0.020595,0.066897,0.024033,0.010446,0.157176,0.003056,0.027478,1.001488,0.419338,0.246856,0.258685,0.267789,0.205670,0.226131,0.255702,0.186422,0.207082,0.190363,0.210118,0.228812,0.055961,0.006704,0.007152,0.001479,0.002715,0.007299,0.002021,0.000894,0.000399,0.005319,0.041156,0.009593,0.008297,insects
0.128376,0.028444,3.242733,0.247053,0.239476,0.771831,0.002691,0.153675,-24.294690,1.374507,-0.016697,0.041328,0.189021,-0.021939,-0.197069,0.263301,-0.056430,-0.232915,0.069844,-0.009293,-0.299445,0.039731,0.004479,0.016757,0.002336,0.004980,0.021002,0.011662,0.001075,0.000806,0.012160,0.063678,0.010572,0.024411,0.050742,0.012716,0.079534,0.032836,0.009783,0.280900,0.001682,0.087579,1.493617,0.326173,0.227796,0.316616,0.339747,0.292804,0.226644,0.236897,0.193931,0.211783,0.187312,0.163397,0.159691,0.026485,0.005519,0.012933,0.001424,0.003786,0.014540,0.014676,0.000728,0.000396,0.015340,0.025041,0.013550,0.006924,insects
0.015005,0.031299,3.264117,0.087000,0.161368,0.050625,0.008119,0.026515,-26.393812,2.885347,0.110980,0.341485,0.061562,-0.221992,-0.202376,0.188432,-0.052183,-0.164640,-0.068506,0.058697,-0.369383,0.077859,0.003993,0.010218,0.002795,0.004116,0.004708,0.004553,0.000305,0.000782,0.018409,0.120590,0.006584,0.041579,0.004062,0.033944,0.072961,0.025692,0.041144,0.021682,0.006954,0.008893,0.985129,0.358269,0.338103,0.324039,0.273986,0.219946,0.229531,0.193938,0.208739,0.177180,0.173347,0.203930,0.189984,0.051783,0.005288,0.005014,0.001343,0.002004,0.004218,0.002296,0.000260,0.000456,0.014994,0.039966,0.010238,0.006403,insects
0.138149,0.005174,2.944799,0.209619,0.238192,0.664784,0.005688,0.203947,-29.157570,2.924015,-0.293672,-0.053398,0.112665,0.260709,0.035013,0.018008,-0.120727,0.024760,0.036169,0.055356,-0.065768,0.023303,0.004609,0.072126,0.013097,0.037551,0.007064,0.022419,0.003895,0.007309,0.008934,0.014551,0.002825,0.027440,0.053444,0.007216,0.423772,0.061028,0.021953,0.416680,0.004257,0.131353,2.334396,0.706069,0.283620,0.191585,0.223167,0.192478,0.156619,0.171282,0.163729,0.158978,0.159887,0.174586,0.132441,0.023394,0.004274,0.032637,0.016503,0.019579,0.007854,0.020280,0.004891,0.006375,0.010942,0.018991,0.002695,0.006615,insects
0.265758,0.004813,3.168208,0.291604,0.243438,1.682574,0.003215,0.444764,-32.664805,1.888025,-0.184839,-0.032578,0.101545,0.207351,0.070793,0.071188,-0.046089,0.026162,-0.004047,0.072652,0.003607,0.015480,0.004596,0.044217,0.005779,0.022518,0.008356,0.015279,0.002717,0.004969,0.004198,0.008111,0.002290,0.015761,0.028748,0.005813,0.143865,0.019564,0.010421,0.151938,0.001585,0.015809,1.111824,0.352783,0.249283,0.243665,0.173957,0.176834,0.165406,0.148618,0.142556,0.135506,0.135660,0.150277,0.147074,0.013991,0.003827,0.019918,0.004150,0.010517,0.010068,0.008925,0.003298,0.003321,0.002692,0.007284,0.001816,0.004550,insects
0.194632,0.003360,3.049258,0.246973,0.242099,1.116576,0.003728,0.283312,-30.993013,2.359991,-0.351646,-0.234544,-0.108721,0.340688,0.225330,0.181777,-0.117937,0.054002,0.059270,0.090295,0.060084,0.016913,0.005374,0.048896,0.012211,0.018677,0.011150,0.017418,0.003944,0.007235,0.010207,0.009237,0.004013,0.016523,0.044111,0.004677,0.214646,0.037686,0.016075,0.284868,0.002815,0.055411,1.667912,0.456945,0.227025,0.198886,0.238731,0.170661,0.186949,0.173662,0.135825,0.138870,0.130252,0.136482,0.137134,0.012183,0.006392,0.025947,0.009514,0.014452,0.011199,0.010396,0.006285,0.006722,0.009912,0.007698,0.003582,0.006183,insects
0.034682,0.009059,2.906582,0.182767,0.234147,0.200654,0.008969,0.018122,-27.339722,2.349571,0.156461,0.522350,0.231944,0.245051,0.232314,0.078073,-0.085237,-0.012020,0.165601,0.269477,0.179395,0.002127,0.000403,0.078586,0.001451,0.015334,0.002868,0.256891,0.000319,0.000807,0.006976,0.039820,0.000546,0.076192,0.013540,0.008952,0.175929,0.030867,0.011856,0.130524,0.005867,0.040847,0.587278,0.288785,0.235574,0.174771,0.165858,0.170323,0.153176,0.143848,0.141757,0.127762,0.149070,0.145745,0.154644,0.001937,0.000346,0.056459,0.001788,0.013840,0.001839,0.085836,0.000280,0.000876,0.010807,0.030362,0.000558,0.018836,insects
0.064846,0.029211,2.980077,0.200710,0.233228,0.456069,0.005419,0.047332,-24.530562,2.312484,-0.033578,0.477686,0.187127,0.123364,0.258521,0.217077,-0.085594,-0.059367,0.105417,0.192645,0.091427,0.010623,0.002681,0.105898,0.003790,0.020029,0.005698,0.169283,0.000614,0.001116,0.003557,0.029670,0.003403,0.057039,0.017901,0.012329,0.142860,0.020325,0.009823,0.177743,0.002388,0.044767,0.436952,0.213308,0.190489,0.184281,0.167792,0.184266,0.172294,0.167498,0.144441,0.169967,0.158128,0.167863,0.169883,0.007037,0.003065,0.058332,0.003244,0.016371,0.004330,0.079276,0.000508,0.000759,0.002893,0.022022,0.002732,0.015689,insects
0.082654,0.012104,3.076048,0.171830,0.185320,0.716011,0.004787,0.121706,-26.270113,1.931834,0.526221,0.066750,0.567075,0.199058,0.308668,0.004917,-0.010178,0.022924,0.082737,0.144888,0.136011,0.004084,0.001429,0.042955,0.017675,0.060361,0.003682,0.021873,0.004574,0.001712,0.007287,0.045170,0.001809,0.028764,0.029083,0.010615,0.169834,0.023992,0.025364,0.295882,0.002420,0.058647,0.990651,0.443708,0.311200,0.281594,0.225331,0.180726,0.170597,0.185073,0.192658,0.143577,0.182918,0.178576,0.178431,0.005750,0.001662,0.040699,0.018497,0.036336,0.002566,0.014716,0.004129,0.001409,0.006727,0.035514,0.001439,0.010232,insects
0.066906,0.011114,3.160465,0.180333,0.203699,0.600009,0.004531,0.091007,-25.402490,1.678865,0.346710,0.272499,0.312115,0.023247,0.329453,0.204629,0.153346,0.019127,-0.103051,-0.021715,-0.031394,0.005261,0.004656,0.088425,0.034585,0.015368,0.003531,0.015194,0.000761,0.004060,0.005859,0.056181,0.002068,0.035168,0.022377,0.008333,0.115925,0.014127,0.016391,0.262600,0.003274,0.055101,0.721583,0.241753,0.231143,0.225400,0.198928,0.179001,0.185356,0.196776,0.214924,0.192942,0.188593,0.216044,0.156285,0.004598,0.005450,0.052075,0.029778,0.012322,0.002359,0.011887,0.000747,0.003817,0.003881,0.044436,0.002239,0.011864,insects
0.039755,0.021320,3.075727,0.153794,0.219920,0.183218,0.006434,0.033031,-24.477229,2.378408,0.443994,0.844355,0.235961,0.460619,0.216494,-0.086696,-0.270207,-0.168688,0.042471,0.383765,0.311223,0.017791,0.000498,0.077494,0.005481,0.041761,0.026647,0.034825,0.000796,0.004889,0.016016,0.036721,0.001055,0.032312,0.013350,0.010277,0.121778,0.020140,0.014150,0.084832,0.003113,0.015571,0.873764,0.327952,0.270996,0.202433,0.189690,0.179231,0.191217,0.197526,0.197388,0.180264,0.179546,0.186462,0.181702,0.015138,0.000430,0.048491,0.005388,0.029745,0.027321,0.017505,0.000847,0.004094,0.014139,0.025577,0.000904,0.008982,insects
0.033920,0.039390,3.025764,0.144733,0.216856,0.134883,0.007495,0.024256,-23.757189,2.492445,0.525237,0.876281,0.306803,0.556233,0.243673,-0.097263,-0.206991,-0.031489,0.086134,0.277894,0.205605,0.021009,0.000530,0.071196,0.004786,0.052061,0.012273,0.030579,0.001502,0.003402,0.011799,0.066218,0.000956,0.032893,0.010599,0.015879,0.139648,0.015521,0.012968,0.063905,0.003321,0.013798,0.795945,0.301766,0.275306,0.211734,0.197938,0.179717,0.154885,0.174386,0.214262,0.194253,0.187845,0.189693,0.183757,0.019334,0.000447,0.044211,0.004278,0.032990,0.014160,0.021647,0.001961,0.002920,0.010187,0.038351,0.000796,0.007653,insects
0.040885,0.028237,3.018653,0.158930,0.221147,0.184852,0.006279,0.026062,-23.955407,2.292217,0.364542,0.843226,0.359314,0.655366,0.383779,0.031267,-0.187280,-0.078996,-0.000909,0.250532,0.232337,0.008521,0.000689,0.051188,0.007195,0.060762,0.009391,0.056397,0.001933,0.002744,0.026538,0.027894,0.000790,0.029907,0.017019,0.010843,0.166097,0.026597,0.017917,0.101480,0.002448,0.015626,0.791703,0.261639,0.276772,0.215676,0.209983,0.170429,0.171308,0.178056,0.191051,0.179733,0.221977,0.218412,0.188521,0.007201,0.000730,0.035066,0.007349,0.033619,0.008450,0.036970,0.002140,0.002935,0.021038,0.020908,0.000748,0.006744,insects
0.053843,0.021094,3.138734,0.166698,0.220928,0.273506,0.004882,0.053757,-23.636596,1.815014,0.129013,0.813534,0.086499,0.611782,0.362296,-0.101978,-0.368719,-0.146854,0.119929,0.502133,0.381578,0.006159,0.001833,0.037403,0.004662,0.039320,0.031477,0.067561,0.003355,0.006074,0.011345,0.019852,0.001152,0.026725,0.015433,0.008979,0.121277,0.020881,0.015102,0.109723,0.002202,0.018116,0.719834,0.317166,0.292989,0.219422,0.227480,0.192607,0.190044,0.208717,0.239947,0.194287,0.188950,0.225281,0.181733,0.005250,0.002012,0.029065,0.006396,0.027583,0.028720,0.033953,0.004300,0.005248,0.008356,0.015204,0.000810,0.006564,insects
0.053317,0.007376,3.068837,0.124391,0.156128,0.341454,0.007430,0.060381,-31.340050,1.234476,-0.992350,-0.083354,-0.426240,-0.280390,-0.162353,0.062947,0.036757,0.035597,-0.076648,-0.111075,-0.295870,0.023698,0.008656,0.015694,0.008108,0.041558,0.006617,0.011634,0.004295,0.003943,0.008864,0.016488,0.031211,0.024597,0.022614,0.011569,0.292750,0.044837,0.036509,0.231907,0.014597,0.042354,3.051599,0.481260,0.316983,0.265873,0.221925,0.219078,0.237163,0.215681,0.210246,0.147337,0.177655,0.205682,0.184507,0.019363,0.007991,0.014437,0.007515,0.008633,0.004882,0.010975,0.004338,0.003208,0.012489,0.015498,0.025602,0.006229,insects
0.039519,0.001117,3.113132,0.064286,0.047072,0.374668,0.003197,0.075635,-46.150122,0.269428,-0.082452,-0.013357,-0.049643,-0.007443,0.027277,0.028049,0.059946,0.058189,0.021990,0.015978,-0.051449,0.003495,0.000712,0.001993,0.000480,0.137977,0.001231,0.002217,0.000281,0.000558,0.001297,0.004401,0.005400,0.040234,0.030936,0.000787,0.044407,0.027787,0.015868,0.224057,0.012080,0.063482,1.510772,0.129304,0.103351,0.062570,0.063308,0.047066,0.064969,0.038850,0.051561,0.040676,0.048685,0.050678,0.043204,0.004378,0.000852,0.002344,0.000426,0.009650,0.001435,0.003295,0.000194,0.000904,0.001812,0.005635,0.006625,0.002762,insects
0.018530,0.002669,2.985631,0.089608,0.171786,0.045874,0.011104,0.020617,-28.114576,3.064695,-0.310570,0.684856,0.181423,0.155431,-0.052321,0.090051,0.045337,0.064089,-0.011059,-0.011977,-0.011053,0.030449,0.002335,0.052763,0.005778,0.033909,0.005109,0.116780,0.001063,0.005489,0.017029,0.036438,0.002626,0.039974,0.008118,0.003702,0.181955,0.029299,0.031116,0.047984,0.006939,0.008856,0.996811,0.287286,0.224633,0.253124,0.187924,0.156459,0.158818,0.183827,0.148439,0.165664,0.135374,0.108823,0.132373,0.020329,0.002021,0.034479,0.005337,0.022468,0.006869,0.063974,0.001223,0.006016,0.013935,0.031810,0.002568,0.014259,insects
0.022455,0.019802,3.036345,0.094303,0.175815,0.056993,0.008033,0.027514,-24.349758,2.953525,-0.358088,0.661372,0.091723,0.071333,-0.136718,0.030873,-0.095149,-0.106084,-0.106189,-0.069163,-0.036755,0.018761,0.005471,0.049768,0.029431,0.034332,0.006331,0.090003,0.001110,0.005019,0.015085,0.026687,0.002021,0.030890,0.006230,0.013339,0.191601,0.023419,0.026365,0.038199,0.003293,0.006021,0.551523,0.252166,0.249892,0.202538,0.157823,0.158443,0.196750,0.173447,0.148805,0.151079,0.139414,0.146011,0.136295,0.016982,0.004630,0.026072,0.024103,0.020976,0.005469,0.044138,0.000945,0.004271,0.009802,0.018332,0.001507,0.008539,insects
0.047155,0.012277,3.072079,0.160831,0.213828,0.278894,0.005195,0.034574,-24.905545,2.147764,0.216611,0.660344,0.173319,0.170895,0.220511,0.294044,0.062899,0.019826,0.040595,-0.102144,0.051310,0.017549,0.001432,0.050538,0.005990,0.024814,0.005236,0.118300,0.000787,0.001839,0.013843,0.064889,0.007391,0.041983,0.011854,0.006983,0.100011,0.015129,0.011337,0.096535,0.002196,0.015417,0.518469,0.241796,0.169273,0.180755,0.178359,0.189057,0.188801,0.169012,0.169741,0.143889,0.154553,0.172213,0.162193,0.014536,0.001020,0.029563,0.005325,0.017124,0.004340,0.074071,0.000590,0.001256,0.013032,0.044056,0.009397,0.014519,insects
0.040349,0.025248,3.094045,0.152408,0.210122,0.190635,0.005858,0.028294,-23.955505,2.375497,-0.014059,0.690662,0.099746,0.230377,0.205970,0.286092,0.078348,0.058009,0.146545,0.005997,-0.018444,0.021730,0.001506,0.060155,0.004923,0.026459,0.006159,0.092940,0.001050,0.001821,0.009945,0.060963,0.014037,0.038228,0.010051,0.009866,0.108623,0.011087,0.009307,0.056051,0.002860,0.008997,0.474363,0.164127,0.231785,0.148051,0.157161,0.146160,0.134494,0.132443,0.135754,0.126010,0.165271,0.152773,0.180249,0.018557,0.001379,0.036986,0.004396,0.022039,0.004827,0.058290,0.001482,0.001283,0.008563,0.041171,0.012094,0.010477,insects
0.117300,0.004363,3.184150,0.235025,0.222606,0.983567,0.003280,0.255354,-25.652649,1.735473,-0.835840,0.182765,-0.457093,-0.322909,-0.232257,-0.171433,-0.318017,-0.248870,-0.184405,-0.231260,-0.333978,0.031298,0.007984,0.030308,0.016702,0.012110,0.014376,0.009398,0.004411,0.006756,0.008391,0.017155,0.013055,0.015406,0.053992,0.003601,0.089568,0.066657,0.022875,0.621282,0.001639,0.198292,0.979932,0.335248,0.258303,0.310217,0.205688,0.216882,0.193646,0.176790,0.204835,0.179988,0.190952,0.211257,0.180715,0.023024,0.008468,0.021459,0.014316,0.009153,0.013268,0.007523,0.004443,0.006780,0.007170,0.012864,0.014977,0.006886,insects
